b_anteriors;sitaucioVWAP;b_futures
1;1;1
2;1;2
3;1;3
4;1;4
5;1;5
6;1;6
7;1;7
8;1;8
9;1;9
10;1;10
11;1;11
12;1;12
13;1;13
14;1;14
15;1;15
16;1;16
17;1;17
13;1;18
18;1;19
18;1;20
19;1;21
20;1;22
21;1;23
22;1;24
23;1;25
24;1;26
25;1;27
26;1;28
19;1;29
27;1;30
28;1;31
29;1;32
30;1;33
31;1;34
32;1;35
33;1;36
34;1;37
35;1;38
36;1;39
37;1;40
27;1;41
34;2;42
38;2;11
39;1;43
40;1;44
15;2;37
41;2;38
36;2;45
37;2;44
42;2;46
34;2;47
36;2;48
37;2;49
43;2;50
44;2;51
45;2;52
46;2;53
47;2;54
48;2;55
49;2;56
50;2;57
51;2;58
52;2;59
53;2;60
54;2;61
55;2;62
56;2;63
57;2;35
58;2;64
41;2;65
35;2;66
36;2;67
59;2;68
60;2;69
61;2;70
62;2;71
63;2;72
64;2;73
65;2;74
66;2;75
67;3;76
68;1;27
69;1;28
70;3;77
71;2;78
28;3;79
72;3;80
73;2;81
45;1;82
74;3;83
75;3;84
76;2;85
77;2;86
78;2;87
79;2;88
80;3;89
81;3;90
82;1;91
83;1;92
84;1;93
85;3;94
86;2;95
87;2;96
88;2;97
89;2;98
90;2;99
91;2;100
92;2;101
93;3;102
94;1;103
95;1;104
96;1;105
97;3;106
98;3;107
99;2;108
100;2;109
101;3;110
12;1;111
102;1;112
103;1;113
104;2;114
105;2;115
106;2;116
107;2;117
108;2;118
109;2;119
110;2;120
111;2;100
112;2;121
113;2;122
114;2;123
95;2;33
115;2;34
116;1;63
117;2;63
34;2;124
35;2;13
35;2;125
35;2;126
107;2;49
118;2;127
119;2;128
45;2;129
120;2;130
121;2;131
122;2;132
104;2;133
123;2;14
124;2;25
125;2;134
17;2;135
26;2;136
19;2;137
126;2;138
127;2;139
56;2;140
128;2;141
129;2;142
130;2;143
131;2;144
132;2;145
133;2;146
134;2;11
94;2;43
18;2;147
15;2;148
41;2;149
135;2;150
136;2;151
137;2;152
138;2;153
139;2;154
140;2;155
141;2;156
142;2;43
143;4;46
144;4;157
41;4;158
36;4;159
37;4;160
145;4;161
146;4;162
147;4;156
148;4;163
149;4;164
144;4;165
150;4;166
151;4;167
104;4;168
152;4;169
42;4;123
153;4;33
154;4;45
155;4;44
117;4;144
34;4;170
36;4;171
134;4;172
156;4;173
157;4;114
158;4;174
159;4;34
108;4;63
160;4;63
109;4;63
35;5;63
35;5;175
35;5;176
35;5;177
35;5;178
161;5;179
162;5;180
163;5;181
164;5;99
160;5;145
165;5;11
94;5;62
18;5;182
14;5;164
15;6;183
107;6;184
151;6;185
166;6;132
167;6;133
168;6;186
125;6;187
169;6;188
17;6;189
170;6;190
171;5;191
172;5;192
173;5;11
174;5;62
175;5;193
176;5;194
41;6;195
35;6;74
177;6;196
28;6;197
29;6;198
178;5;23
175;5;24
179;5;15
180;5;16
24;5;16
13;5;199
18;4;158
18;4;200
114;4;62
178;4;63
181;5;35
41;5;64
35;5;201
35;6;202
35;6;203
182;6;63
183;6;124
184;6;114
185;6;115
35;6;174
108;6;63
160;6;63
109;6;193
34;6;204
35;6;205
35;6;206
177;6;207
186;6;208
187;6;209
188;6;210
189;6;115
190;6;211
191;6;212
192;6;213
160;6;214
193;6;215
194;6;216
195;7;63
196;7;63
197;7;63
35;7;124
35;7;13
35;7;14
35;7;217
107;7;218
17;7;219
26;7;220
55;7;221
198;7;222
199;7;223
200;6;166
201;6;224
202;7;225
203;8;9
204;8;15
45;8;226
12;8;227
13;8;228
18;8;229
205;8;230
206;8;175
207;8;231
208;8;232
106;8;233
107;9;234
209;8;235
210;8;236
65;8;113
205;8;124
211;8;237
106;8;238
107;8;239
16;8;240
212;8;241
213;8;37
214;8;242
215;8;179
42;8;180
20;8;181
216;8;243
217;8;11
165;8;62
94;8;63
14;8;193
15;8;244
35;8;245
35;9;246
218;9;36
219;9;37
208;9;38
37;8;247
42;9;248
27;9;249
220;9;250
221;9;251
222;9;252
67;8;253
223;8;254
224;10;72
225;10;73
226;10;16
171;10;255
67;10;256
227;10;257
18;10;258
228;10;259
229;10;260
230;10;261
231;10;262
232;10;263
233;10;264
234;10;265
235;10;146
236;10;266
237;10;267
14;10;268
15;10;269
238;10;270
239;10;271
240;10;272
241;10;273
242;10;274
243;10;275
244;10;276
36;10;277
245;10;278
246;10;279
247;10;280
248;10;113
249;10;63
250;10;281
106;10;282
35;10;283
35;10;284
36;10;285
251;10;286
252;10;287
253;10;288
254;10;289
255;10;290
256;10;291
257;10;292
258;10;293
259;10;294
260;10;295
261;10;296
262;10;297
263;10;298
264;10;37
265;10;299
266;10;14
42;10;15
20;10;145
169;10;300
17;10;301
18;10;180
267;10;302
268;10;37
269;10;38
217;10;303
42;10;304
27;10;305
270;10;306
151;10;290
166;10;307
271;10;308
258;10;309
259;10;310
272;10;311
273;10;312
274;10;313
275;10;314
276;10;315
277;10;316
278;10;317
279;10;318
280;10;319
281;10;320
35;10;321
35;10;322
282;10;323
283;10;324
284;10;325
195;10;326
196;10;236
285;10;327
286;10;328
287;10;329
288;10;330
289;10;331
290;10;332
291;10;333
292;10;334
293;10;335
294;10;327
295;10;336
296;10;28
289;10;77
197;10;337
297;10;38
72;10;338
298;11;339
27;11;340
270;11;341
151;11;342
299;11;343
300;11;99
301;11;17
302;11;18
303;10;26
114;10;6
19;10;344
27;10;33
304;10;345
10;10;346
33;10;347
270;10;348
289;10;349
305;11;350
306;10;351
307;10;303
308;10;352
309;10;353
109;11;354
270;11;355
310;11;356
311;11;357
312;11;358
313;11;359
314;11;360
315;11;361
316;11;16
317;10;17
318;10;18
227;10;362
114;10;144
19;10;99
27;10;16
193;10;17
134;10;18
18;10;363
114;10;13
19;10;14
27;10;25
270;10;18
17;10;133
26;10;14
19;10;15
20;10;16
169;10;16
13;10;17
18;10;134
18;10;364
18;10;365
114;10;366
126;10;33
319;10;34
320;10;63
48;10;193
33;10;194
35;10;367
35;10;368
177;10;11
28;10;62
29;10;63
15;10;63
41;10;63
35;10;124
35;10;13
35;10;125
107;10;369
16;10;370
118;10;371
321;12;372
322;12;373
323;12;16
324;12;145
325;12;374
65;12;375
18;12;343
14;12;376
326;12;377
303;12;378
94;12;379
327;12;380
328;12;381
329;12;382
330;12;383
331;12;384
332;12;385
333;12;386
334;12;387
335;12;388
166;12;389
336;12;390
337;12;58
338;12;59
339;12;391
18;12;392
114;12;393
2;12;240
340;12;241
341;12;37
342;12;362
214;12;394
42;12;243
27;12;146
193;12;11
134;12;62
94;12;182
15;12;111
41;12;112
107;12;395
151;12;396
104;12;397
288;12;99
289;12;17
343;12;134
344;12;398
94;12;181
19;12;399
126;12;400
165;12;401
94;12;402
345;12;403
346;12;404
347;12;405
348;12;113
349;12;182
350;12;164
106;12;406
107;12;407
151;12;408
104;12;409
351;12;410
50;12;411
352;12;412
353;12;71
354;12;413
355;12;414
66;12;415
82;12;416
356;12;417
357;12;418
358;12;419
359;12;420
360;12;421
361;12;144
362;12;422
184;12;423
134;12;424
94;12;425
363;12;264
364;12;426
365;12;427
237;12;428
227;12;429
327;12;46
366;12;430
367;12;431
37;12;432
43;12;433
175;13;434
368;13;435
66;13;436
369;13;437
370;13;438
371;12;87
372;12;413
373;12;439
81;13;172
82;13;216
356;13;63
374;13;63
158;13;193
35;12;440
35;12;441
35;12;442
177;12;443
28;12;444
375;12;34
376;12;63
377;12;63
378;12;63
34;12;445
35;12;446
35;12;447
35;12;448
379;12;195
242;12;449
380;12;38
29;12;34
68;12;63
19;12;63
27;12;63
35;12;63
35;12;63
35;12;450
35;12;327
35;12;215
107;12;44
289;14;451
197;14;452
381;14;453
36;14;454
382;14;455
103;14;456
192;14;457
383;14;458
384;14;459
385;12;156
386;14;460
126;14;461
342;14;462
144;14;463
387;14;464
388;14;465
389;14;7
390;14;8
391;14;108
392;14;375
11;12;343
12;12;466
102;12;467
326;12;468
156;12;469
393;12;23
394;15;470
395;15;471
396;15;472
397;15;473
398;15;474
399;15;475
400;15;476
401;15;164
402;15;477
159;15;478
151;15;479
104;15;480
351;15;481
403;15;301
404;15;482
405;15;483
406;15;484
268;15;485
407;15;486
408;15;487
409;15;488
410;15;489
411;15;490
412;15;491
413;15;492
414;15;493
178;15;494
415;16;495
416;15;496
417;15;497
418;16;498
419;16;499
420;16;213
421;16;500
422;16;501
194;15;502
195;15;503
423;15;504
424;15;505
425;15;506
426;15;507
427;15;508
428;15;509
429;15;510
430;15;511
431;15;512
432;15;513
433;15;514
434;15;515
435;15;35
436;15;516
437;15;213
438;15;517
36;15;518
194;15;519
195;15;520
423;15;230
212;15;113
439;15;63
208;15;63
106;15;63
35;17;63
35;17;35
35;17;144
35;17;521
35;17;522
36;17;523
134;17;524
157;17;525
440;17;237
441;17;501
105;17;526
288;17;527
212;17;528
424;17;529
442;17;530
443;18;531
444;18;14
445;18;145
423;18;374
17;18;532
13;18;533
18;19;534
326;18;111
446;18;535
195;18;536
447;18;537
104;18;538
448;18;539
449;18;540
450;18;541
451;18;542
215;18;543
394;18;544
452;18;545
453;18;546
454;18;71
455;18;547
456;19;548
66;19;549
171;19;550
457;19;11
458;19;12
459;19;14
15;19;551
150;19;376
16;19;552
17;19;553
327;19;554
460;19;555
461;19;556
462;19;12
463;19;557
8;19;558
150;19;559
108;19;146
432;19;560
464;19;561
14;19;562
103;19;563
442;19;564
465;19;565
466;19;174
467;19;566
468;19;567
109;19;568
34;18;569
469;18;570
470;18;213
471;18;156
472;18;43
473;18;273
194;18;274
41;18;571
36;18;572
474;18;573
245;18;574
475;18;575
345;18;532
476;18;239
475;18;576
477;18;577
326;18;578
214;18;579
446;18;580
478;18;581
479;18;582
480;18;583
481;18;584
482;18;585
483;18;586
484;18;587
485;18;588
401;18;589
24;18;590
486;18;591
487;18;592
488;18;593
489;18;594
490;18;595
79;18;596
491;18;597
492;18;598
493;18;63
265;18;193
494;18;194
495;18;28
35;18;599
177;18;464
28;18;465
496;18;344
497;18;600
391;18;394
498;18;601
33;18;602
193;18;603
499;18;604
500;18;605
501;18;606
103;18;607
196;18;608
197;18;609
502;18;610
208;18;611
503;18;612
504;18;613
505;18;614
506;18;615
507;18;556
508;18;62
101;18;35
7;18;64
8;18;616
35;18;617
36;18;618
509;18;619
510;18;620
511;18;253
512;18;621
513;18;622
514;18;623
226;18;624
171;18;625
515;18;302
516;18;37
517;18;299
518;18;133
127;18;626
20;18;627
169;18;628
17;18;629
519;18;630
520;18;631
521;18;28
522;18;195
523;18;361
9;18;16
28;18;16
227;18;145
18;18;146
18;18;11
18;18;43
18;18;632
15;18;633
41;18;98
36;18;634
524;18;521
286;18;18
93;18;635
156;18;636
19;18;637
27;18;638
512;18;620
525;18;639
98;18;375
513;18;343
514;18;99
526;18;58
303;18;640
94;18;641
114;18;642
55;18;643
527;18;644
528;18;203
529;18;645
530;19;646
183;18;647
184;18;648
531;18;649
532;18;134
533;18;398
534;18;650
535;18;651
126;18;652
165;18;653
536;18;654
537;18;14
538;18;15
539;18;655
17;19;656
13;19;657
114;19;658
540;19;174
541;19;63
271;18;63
109;18;63
34;18;450
35;18;327
35;18;659
107;18;44
289;18;451
197;18;452
381;18;11
134;18;35
382;18;64
15;18;660
41;18;661
35;18;373
182;18;16
542;18;662
325;18;663
65;18;664
18;18;665
543;18;134
544;18;398
545;18;302
26;18;666
19;18;667
127;18;668
42;18;669
546;18;670
547;18;671
548;18;85
549;18;99
550;18;255
551;18;256
80;18;672
94;18;673
228;18;674
229;18;675
552;18;676
553;18;192
554;18;453
175;19;677
176;19;678
103;18;679
192;19;680
555;18;681
556;18;125
557;18;126
558;18;225
16;18;9
118;18;15
45;18;58
12;19;218
13;20;597
18;20;682
114;20;683
265;20;684
494;20;685
559;20;686
560;20;687
561;20;688
562;20;689
563;20;690
564;20;244
565;20;607
566;20;691
218;19;692
219;19;693
567;18;694
568;19;695
569;19;18
570;20;34
571;20;63
19;20;63
27;19;450
34;19;396
35;18;696
107;18;697
289;18;698
343;18;699
572;18;700
570;20;701
573;20;702
211;18;703
574;19;704
575;18;705
576;18;706
524;18;707
577;18;71
578;18;413
318;19;708
66;20;345
82;20;327
48;19;215
33;18;216
270;18;63
197;18;450
381;18;709
35;18;710
35;18;711
107;18;712
579;18;713
580;18;714
581;18;715
582;18;716
583;18;717
584;18;14
585;18;10
586;18;718
587;18;719
17;18;720
14;18;634
588;18;721
439;18;199
589;18;158
93;18;200
178;21;63
145;21;35
181;21;44
41;21;722
35;21;723
36;21;724
37;21;725
590;21;726
591;21;57
592;21;16
593;21;727
54;21;728
18;21;729
18;21;730
205;21;731
594;21;35
595;21;44
596;21;144
106;21;99
35;21;16
134;21;170
94;21;732
18;21;733
114;21;734
157;21;735
597;21;736
598;21;737
599;21;738
600;21;739
507;21;740
601;21;134
452;21;398
602;22;302
114;22;224
19;21;741
127;22;558
603;22;742
604;22;376
605;23;377
464;23;743
327;23;16
360;23;17
328;23;18
606;23;38
18;23;34
19;23;124
27;23;237
34;23;501
35;23;744
107;23;499
212;23;576
8;22;239
422;23;576
194;22;533
214;23;745
214;23;620
446;23;746
144;22;747
607;22;748
513;22;749
339;23;750
205;23;751
608;23;752
609;23;753
610;23;754
611;23;755
612;23;756
613;23;757
614;23;758
615;23;759
616;23;99
617;23;16
618;23;16
619;23;17
94;23;18
18;23;363
114;23;114
19;23;115
27;23;760
270;23;27
160;23;761
109;23;762
304;23;763
28;23;764
620;23;7
293;23;765
621;23;766
392;23;767
622;23;768
623;23;769
624;23;770
625;23;771
626;23;772
627;23;773
628;23;774
629;23;775
630;23;776
631;23;451
632;23;452
633;23;109
134;23;353
382;23;777
103;23;778
447;23;779
310;23;780
634;23;574
635;23;571
80;23;781
636;23;146
476;23;782
637;23;783
14;23;784
103;23;785
638;23;786
639;23;420
640;23;787
641;23;788
184;23;789
642;23;790
37;23;791
643;23;792
644;23;793
645;23;794
646;23;795
267;23;796
647;23;797
648;23;272
649;23;798
650;23;799
651;23;800
652;23;801
16;23;802
653;23;803
654;23;804
655;23;805
656;23;225
657;23;9
658;23;15
659;23;16
45;23;806
13;23;807
18;23;808
114;23;809
660;23;196
661;23;47
662;23;26
178;23;27
44;23;28
663;23;810
27;23;811
28;23;812
29;23;813
664;23;814
665;23;272
666;23;798
667;23;815
243;23;816
652;23;817
16;23;818
668;23;819
669;23;820
670;23;821
671;23;822
672;23;823
673;23;824
674;23;825
675;23;826
676;23;827
677;23;828
678;23;829
679;23;830
680;23;831
681;23;832
682;23;601
683;23;833
684;24;834
500;24;835
685;24;836
686;24;837
687;24;838
688;24;839
689;24;840
45;24;841
7;24;842
690;24;194
691;23;344
185;23;843
177;23;844
10;23;845
498;23;846
692;23;847
693;23;848
694;23;849
695;23;377
302;23;743
613;24;196
360;24;431
328;24;850
696;24;16
178;24;16
368;24;16
18;24;16
18;24;851
18;24;852
18;24;853
18;24;854
697;24;855
698;24;856
699;24;857
700;24;858
701;24;373
500;24;859
702;24;16
703;24;16
325;24;860
18;25;227
18;25;228
18;25;861
205;25;862
211;25;634
207;24;146
589;24;11
93;24;863
94;25;864
14;25;865
150;24;866
704;24;867
705;25;868
706;25;869
707;25;870
708;25;871
709;25;872
710;25;873
326;25;474
303;25;475
180;25;63
711;25;124
402;25;557
381;25;874
35;24;875
108;24;876
432;24;877
712;24;878
713;24;879
714;24;880
715;24;42
716;24;881
717;24;882
40;24;883
718;24;884
719;24;43
720;25;44
721;24;144
722;24;99
41;24;16
134;24;16
94;24;16
18;24;16
18;24;16
18;25;16
18;25;226
18;25;885
18;25;886
18;25;887
205;25;888
723;25;889
724;25;718
725;25;719
726;25;890
727;25;891
588;25;892
728;25;868
729;25;893
25;25;894
730;25;16
709;25;18
456;25;895
18;25;896
114;25;897
19;25;898
731;25;899
732;25;900
733;25;901
734;25;343
735;25;99
213;25;17
303;25;18
94;25;38
18;25;902
114;25;903
27;25;904
270;25;905
736;25;906
465;25;907
737;25;908
738;25;909
281;25;45
135;25;44
739;25;722
740;25;910
36;25;911
37;25;912
590;25;193
96;25;913
97;25;84
35;25;914
177;25;915
79;25;228
551;25;916
741;25;917
206;24;918
742;24;120
743;24;145
744;24;146
745;25;604
18;25;215
14;25;919
103;25;194
196;25;28
197;24;195
177;24;16
28;24;16
29;25;58
227;25;218
18;25;920
114;25;921
55;25;922
265;25;923
746;25;630
747;25;924
748;25;182
522;25;164
523;25;111
41;25;925
107;25;926
104;24;240
105;24;241
749;24;224
194;24;741
214;24;927
603;24;48
604;24;225
605;25;108
750;25;928
751;24;375
12;25;929
102;25;930
326;25;931
215;25;932
752;25;933
753;25;390
754;25;934
755;25;935
756;25;936
339;25;937
757;25;938
758;25;939
759;25;940
760;25;941
761;25;942
762;25;943
763;25;944
764;25;945
765;25;278
766;25;946
767;24;166
249;24;947
768;24;364
769;24;948
204;24;949
126;24;950
770;24;951
771;24;952
772;24;953
773;24;334
774;24;954
775;24;955
295;24;956
185;24;957
35;24;958
776;24;959
777;24;960
778;24;961
779;24;593
780;24;962
781;24;963
79;24;964
782;24;25
783;24;965
784;24;225
26;24;966
157;24;967
45;24;968
785;24;969
321;24;970
786;24;971
787;24;972
788;24;973
789;24;974
790;24;975
791;24;976
792;24;977
793;24;978
794;24;979
99;24;980
795;24;981
404;24;982
796;24;983
797;24;984
798;24;985
799;24;489
800;24;850
801;24;145
802;24;986
413;25;987
18;25;988
14;25;989
803;25;990
804;25;991
805;25;992
487;25;390
806;25;17
807;25;18
808;25;38
339;25;993
19;25;994
27;25;995
220;24;996
809;24;901
810;24;343
811;24;17
213;24;134
303;24;398
94;25;302
114;25;997
126;25;998
127;25;691
42;25;999
812;25;115
813;25;174
814;25;13
160;24;14
109;24;1000
270;24;196
16;24;431
26;24;145
178;25;718
175;25;1001
368;25;1002
18;25;1003
815;25;1004
816;25;1005
29;25;1006
817;25;1007
818;25;746
819;25;1008
820;25;1009
514;25;1010
571;25;1011
821;25;165
822;25;1012
780;25;1013
152;25;1014
93;25;697
382;25;694
823;25;423
824;25;1015
570;25;1016
339;25;1017
363;25;1018
825;25;1019
826;25;723
827;25;1020
828;25;1021
215;26;1022
591;26;1023
829;26;1024
830;26;1025
831;26;1026
832;26;1027
150;26;1028
161;26;1029
833;26;1030
756;26;1031
830;26;1032
834;26;1033
835;26;1034
836;26;1035
837;26;1036
838;26;279
839;26;1037
840;27;1038
768;27;1039
250;27;1040
841;27;1041
842;27;1042
843;28;99
844;28;934
845;28;1043
846;27;627
18;27;1044
847;27;1045
520;27;1046
184;27;1047
848;28;1048
849;27;413
850;27;708
368;27;600
66;27;1049
82;27;1050
33;27;1051
193;27;912
509;27;124
851;27;13
852;27;1052
107;27;1053
16;27;1054
17;27;702
102;27;1055
224;27;144
525;27;1056
576;27;1057
134;27;1058
156;27;1059
853;27;58
854;27;137
855;27;1060
114;27;1061
55;27;23
56;27;1062
856;27;1063
24;27;1064
857;27;489
858;27;850
2;27;17
413;27;1065
368;27;1066
114;27;397
19;27;1067
20;27;1068
343;27;1069
344;27;1070
859;27;1071
860;27;1072
861;27;1073
862;27;1074
346;27;1075
863;27;1076
864;27;627
865;27;203
866;27;450
520;27;327
184;27;215
185;27;216
107;27;63
197;27;1077
381;27;1078
35;27;1079
35;27;1080
135;27;1081
867;27;1082
868;27;1083
869;27;1084
870;27;141
869;28;1085
871;28;1086
79;28;1087
872;28;1088
873;28;1089
50;28;1090
874;28;1091
875;28;1092
876;28;1093
877;28;1094
878;28;1095
192;28;257
432;28;1096
464;28;1097
879;28;838
229;27;4
880;27;62
45;27;450
7;27;327
8;28;215
41;28;216
289;28;1098
197;28;1099
381;28;1100
35;28;1101
38;28;1102
881;28;1103
882;28;1104
883;28;1105
884;28;1106
885;28;1107
349;28;558
886;28;850
887;28;16
888;28;1108
464;28;1109
18;28;1110
114;28;1111
178;28;1112
889;28;667
890;28;1113
891;28;1114
546;28;1115
547;27;1116
892;27;1117
893;28;1118
894;27;1119
895;28;1120
896;28;1121
574;28;373
897;27;1122
898;27;398
325;27;302
899;27;947
19;27;398
126;27;181
42;27;860
126;27;1123
165;27;1124
94;27;1125
18;27;1126
900;27;1127
901;27;1128
902;27;36
903;27;1129
904;28;1130
37;27;1131
603;27;1132
905;27;1133
906;27;1134
907;27;16
908;27;860
646;27;1123
18;27;1135
18;27;1136
18;27;921
900;27;912
909;27;63
747;27;124
525;27;114
910;27;1137
107;27;9
108;27;10
555;27;374
101;27;1013
12;27;1138
14;27;1139
326;27;1140
911;27;38
542;27;345
912;27;346
27;27;1141
270;27;862
289;27;634
913;28;99
914;28;145
93;27;1142
94;27;1143
18;27;1144
267;27;1145
232;27;1146
915;27;1147
916;27;1148
917;27;1149
422;27;1150
134;27;1151
364;27;1152
511;28;1153
918;28;1154
919;28;1155
525;28;1156
16;28;1157
920;28;1158
121;28;1159
921;28;422
922;28;1160
619;28;1161
94;28;1162
847;28;102
923;28;1163
912;27;1164
96;28;477
924;28;1165
925;28;1166
104;28;1167
351;28;1168
926;28;1169
534;28;312
927;27;1170
928;27;345
929;27;1171
277;28;1172
270;28;1173
289;28;1174
930;28;1175
931;28;1176
932;28;124
933;28;237
934;28;1177
35;28;1178
107;28;1179